ChickV Count,Population 2001,ProjectedPop2015,Rates Per 10 000 Pop,STATIN/PIOJ Communities,PARISH,Region
0.0,1829.0,2766.526607,0.0,Strawberry,Westmoreland,Western
9.0,6358.0,9617.045471,9.358383535919959,Negril,Westmoreland,Western
1.0,988.0,1494.438648,6.69147576809724,Mount Stewart,Westmoreland,Western
0.0,584.0,883.352399,0.0,Roaring River,Westmoreland,Western
3.0,2963.0,4481.803355,6.693734111857301,Shefield,Westmoreland,Western
7.0,4906.0,7420.76519,9.432989483932182,Bethel Town,Westmoreland,Western
16.0,9703.0,14676.6581,10.901664323705953,Grange Hill,Westmoreland,Western
4.0,1148.0,1736.453004,23.0354636191467,Haddo,Westmoreland,Western
0.0,897.0,1356.792983,0.0,Red Hills,Westmoreland,Western
10.0,1733.0,2621.317993,38.14874817440739,Frome,Westmoreland,Western
0.0,1182.0,1787.881055,0.0,Barneyside,Westmoreland,Western
1.0,609.0,921.167142,10.855793204139278,Cornwall Mountian,Westmoreland,Western
7.0,6729.0,10178.216259,6.87743296258842,Little London,Westmoreland,Western
5.0,2405.0,3637.778288,13.744652928666882,Georges Plain,Westmoreland,Western
2.0,770.0,1164.694088,17.171891062264926,Paul Island,Westmoreland,Western
5.0,3640.0,5505.826598,9.081288542244062,Hertford,Westmoreland,Western
0.0,527.0,797.134785,0.0,Lambs River,Westmoreland,Western
6.0,4216.0,6377.07828,9.408697426245174,Petersfield,Westmoreland,Western
0.0,1701.0,2572.915122,0.0,Caledonia,Westmoreland,Western
3.0,1310.0,1981.49254,15.14010241996672,Mount Airy,Westmoreland,Western
1.0,1067.0,1613.933236,6.19604316767413,Revival,Westmoreland,Western
3.0,1581.0,2391.404355,12.54492990166023,Three Mile River,Westmoreland,Western
0.0,1225.0,1852.922413,0.0,Amity,Westmoreland,Western
1.0,1038.0,1570.068134,6.369150346694444,Bath,Westmoreland,Western
5.0,2951.0,4463.652278,11.201589390471783,Darliston,Westmoreland,Western
0.0,280.0,423.525123,0.0,Struie,Westmoreland,Western
0.0,2826.0,4274.578562,0.0,Water Works,Westmoreland,Western
0.0,702.0,1061.837987,0.0,St. Leonards,Westmoreland,Western
0.0,1196.0,1809.057311,0.0,Belvedere,Westmoreland,Western
1.0,1932.0,2922.323348,3.421934813217665,Big Bridge,Westmoreland,Western
0.0,975.0,1474.774982,0.0,Amity,Westmoreland,Western
0.0,893.0,1350.742624,0.0,Seaford Town,Westmoreland,Western
2.0,464.0,701.841632,28.4964571608656,Orange Hill,Westmoreland,Western
1.0,951.0,1438.472828,6.951817097514199,Ashton,Westmoreland,Western
1.0,2830.0,4280.628921,2.3361053210993803,Smithfield,Westmoreland,Western
1.0,543.0,821.336221,12.17528186912872,Gooden's River,Westmoreland,Western
0.0,113.0,170.922639,0.0,Beaufort,Westmoreland,Western
4.0,2162.0,3270.218985,12.231596777914246,Strathbogie,Westmoreland,Western
2.0,2434.0,3681.64339,5.432356662876031,Broughton,Westmoreland,Western
4.0,2305.0,3486.519316,11.472760187054131,Llandilo,Westmoreland,Western
1.0,406.0,614.111428,16.283689806208915,Cairn Curran,Westmoreland,Western
1.0,1858.0,2810.391709,3.558222851275854,Chantilly,Westmoreland,Western
0.0,456.0,689.740915,0.0,Dundee,Westmoreland,Western
0.0,778.0,1176.794806,0.0,Ferris,Westmoreland,Western
0.0,534.0,807.722913,0.0,Enfield,Westmoreland,Western
0.0,1066.0,1612.420647,0.0,Lenox Bigwoods,Westmoreland,Western
0.0,775.0,1172.257037,0.0,Dillion Bigwoods,Westmoreland,Western
0.0,870.0,1315.953061,0.0,Berkshire,Westmoreland,Western
0.0,2731.0,4130.882539,0.0,Shoalin Grotto,Westmoreland,Western
29.0,4510.0,6821.779659,42.51090103993639,Savannah-la-mar Business Dist.,Westmoreland,Western
0.0,381.0,576.296685,0.0,Leamington,Westmoreland,Western
1.0,716.0,1083.014243,9.233488908049383,Cave,Westmoreland,Western
0.0,872.0,1318.97824,0.0,Russia,Westmoreland,Western
0.0,715.0,1081.501653,0.0,Harmony Town,Westmoreland,Western
1.0,820.0,1240.323574,8.062412268558559,Seaton Crescent,Westmoreland,Western
0.0,1498.0,2265.859408,0.0,12th Street,Westmoreland,Western
0.0,1297.0,1961.828873,0.0,New Market Oval,Westmoreland,Western
0.0,522.0,789.571836,0.0,Kentucky,Westmoreland,Western
0.0,1347.0,2037.458359,0.0,Mearnsville,Westmoreland,Western
1.0,1315.0,1989.055488,5.0275118317865655,New Roads,Westmoreland,Western
0.0,1256.0,1899.812694,0.0,Content,Westmoreland,Western
0.0,1198.0,1812.08249,0.0,New Works,Westmoreland,Western
0.0,403.0,609.573659,0.0,Carmel,Westmoreland,Western
4.0,3682.0,5569.355367,7.182159758921341,Bluefields,Westmoreland,Western
0.0,1173.0,1774.267747,0.0,Beeston Spring,Westmoreland,Western
0.0,647.0,978.645552,0.0,Bog,Westmoreland,Western
0.0,546.0,825.87399,0.0,Petersville,Westmoreland,Western
0.0,384.0,580.834454,0.0,Kilmarnoch,Westmoreland,Western
1.0,6600.0,9983.092184,1.0016936451841143,Whitehouse,Westmoreland,Western
0.0,878.0,1328.053778,0.0,Williamsfield,Westmoreland,Western
3.0,1199.0,1813.59508,16.5417299213229,Whithorn,Westmoreland,Western
